"","country","year","expenditure per student"
"444","Belarus","2000",NA
"445","Belgium","2000",NA
"446","Belize","2000",NA
"447","Benin","2000",208.22192
"448","Bermuda","2000",NA
"449","Bhutan","2000",427.90761
"450","Bolivia","2000",47.05885
"451","Bosnia and Herzegovina","2000",NA
"452","Botswana","2000",NA
"453","Brazil","2000",55.57436
"454","Brunei","2000",NA
"455","Bulgaria","2000",NA
"456","Burkina Faso","2000",NA
"457","Burundi","2000",908.99967
"458","Cambodia","2000",NA
"459","Cameroon","2000",NA
"460","Canada","2000",NA
"461","Cape Verde","2000",NA
"462","Cayman Islands","2000",NA
"463","Central African Rep.","2000",NA
"464","Chad","2000",NA
"465","Channel Islands","2000",NA
"466","Chile","2000",19.37444
"467","China","2000",NA
"468","Colombia","2000",29.57417
"469","Comoros","2000",NA
"470","Congo, Dem. Rep.","2000",NA
"471","Congo, Rep.","2000",NA
"472","Costa Rica","2000",NA
"473","Cote d'Ivoire","2000",133.66546
"474","Croatia","2000",42.42285
"475","Cuba","2000",94.74273
"476","Cyprus","2000",61.06287
"477","Czech Rep.","2000",30.49427
"478","Denmark","2000",70.17713
"479","Djibouti","2000",NA
"480","Dominica","2000",NA
"481","Dominican Rep.","2000",NA
"482","Ecuador","2000",NA
"483","Egypt","2000",NA
"484","El Salvador","2000",8.85712
"485","Equatorial Guinea","2000",NA
"486","Eritrea","2000",NA
"487","Estonia","2000",NA
"488","Ethiopia","2000",NA
"489","Faeroe Islands","2000",NA
"490","Fiji","2000",NA
"491","Finland","2000",38.41781
"492","France","2000",30.2206
"493","French Polynesia","2000",NA
"494","Gabon","2000",NA
"495","Gambia","2000",NA
"496","Georgia","2000",NA
"497","Germany","2000",NA
"498","Ghana","2000",NA
"499","Gibraltar","2000",NA
"500","Greece","2000",20.9905
"501","Greenland","2000",NA
"502","Grenada","2000",NA
"503","Guam","2000",NA
"504","Guatemala","2000",NA
"505","Guinea","2000",NA
"506","Guinea-Bissau","2000",NA
"507","Guyana","2000",NA
"508","Haiti","2000",NA
"509","Honduras","2000",NA
"510","Hong Kong, China","2000",NA
"511","Hungary","2000",34.63929
"512","Iceland","2000",35.09428
"513","India","2000",94.96887
"514","Indonesia","2000",NA
"515","Iran","2000",NA
"516","Iraq","2000",NA
"517","Ireland","2000",30.62078
"518","Isle of Man","2000",NA
"519","Israel","2000",29.19421
"520","Italy","2000",26.62342
"521","Jamaica","2000",NA
"522","Japan","2000",17.70273
"523","Jordan","2000",NA
"524","Kazakhstan","2000",NA
"525","Kenya","2000",207.88399
"526","Kiribati","2000",NA
"527","Korea, Dem. Rep.","2000",NA
"528","Korea, Rep.","2000",NA
"529","Kosovo","2000",NA
"530","Kuwait","2000",NA
"531","Kyrgyzstan","2000",15.79621
"532","Laos","2000",69.48217
"533","Latvia","2000",22.6559
"534","Lebanon","2000",9.7289
"535","Lesotho","2000",939.74065
"536","Liberia","2000",NA
"537","Libya","2000",NA
"538","Liechtenstein","2000",NA
"539","Lithuania","2000",NA
"540","Luxembourg","2000",NA
"541","Macao, China","2000",60.31715
"542","Macedonia, FYR","2000",NA
"543","Madagascar","2000",NA
"544","Malawi","2000",2502.70972
"545","Malaysia","2000",81.62944
"546","Maldives","2000",NA
"547","Mali","2000",NA
"548","Malta","2000",NA
"549","Marshall Islands","2000",NA
"550","Mauritania","2000",NA
"551","Mauritius","2000",NA
"552","Mayotte","2000",NA
"553","Mexico","2000",NA
"554","Micronesia, Fed. Sts.","2000",NA
"555","Moldova","2000",NA
"556","Monaco","2000",NA
"557","Mongolia","2000",NA
"558","Montenegro","2000",NA
"559","Morocco","2000",112.08526
"560","Mozambique","2000",NA
"561","Myanmar","2000",NA
"562","Namibia","2000",NA
"563","Nepal","2000",141.33401
"564","Netherlands","2000",45.37043
"565","New Caledonia","2000",NA
"566","New Zealand","2000",NA
"567","Nicaragua","2000",NA
"568","Niger","2000",NA
"569","Nigeria","2000",NA
"570","Northern Mariana Islands","2000",NA
"571","Norway","2000",39.31713
"572","Oman","2000",NA
"573","Pakistan","2000",NA
"574","Palau","2000",NA
"575","Panama","2000",31.86636
"576","Papua New Guinea","2000",NA
"577","Paraguay","2000",58.87077
"578","Peru","2000",NA
"579","Philippines","2000",14.35165
"580","Poland","2000",17.6453
"581","Portugal","2000",25.89706
"582","Puerto Rico","2000",NA
"583","Qatar","2000",NA
"584","Romania","2000",NA
"585","Russia","2000",10.94678
"586","Rwanda","2000",1228.14349
"587","Saint Kitts and Nevis","2000",NA
"588","Saint Lucia","2000",NA
"589","Saint Martin","2000",NA
"590","Saint Vincent and the Grenadines","2000",NA
"591","Samoa","2000",137.02419
"592","San Marino","2000",NA
"593","Sao Tome and Principe","2000",NA
"594","Saudi Arabia","2000",NA
"595","Senegal","2000",NA
"596","Serbia","2000",NA
"597","Seychelles","2000",NA
"598","Sierra Leone","2000",NA
"599","Singapore","2000",NA
"600","Slovak Republic","2000",28.58929
"601","Slovenia","2000",NA
"602","Solomon Islands","2000",NA
"603","Somalia","2000",NA
"604","South Africa","2000",NA
"605","Spain","2000",20.54092
"606","Sri Lanka","2000",NA
"607","Sudan","2000",NA
"608","Suriname","2000",NA
"609","Swaziland","2000",434.88128
"610","Sweden","2000",49.79654
"611","Switzerland","2000",53.13503
"612","Syria","2000",NA
"613","Tajikistan","2000",NA
"614","Tanzania","2000",NA
"615","Thailand","2000",36.50882
"616","Timor-Leste","2000",NA
"617","Togo","2000",NA
"618","Tonga","2000",NA
"619","Trinidad and Tobago","2000",NA
"620","Tunisia","2000",71.3386
"621","Turkey","2000",32.0699
"622","Turkmenistan","2000",NA
"623","Turks and Caicos Islands","2000",NA
"624","Tuvalu","2000",NA
"625","Uganda","2000",NA
"626","Ukraine","2000",36.48026
"627","United Arab Emirates","2000",26.23147
"628","United Kingdom","2000",22.9532
"629","United States","2000",NA
"630","Uruguay","2000",NA
"631","Uzbekistan","2000",NA
"632","Vanuatu","2000",145.93231
"633","Venezuela","2000",NA
"634","Vietnam","2000",NA
"635","Virgin Islands (U.S.)","2000",NA
"636","West Bank and Gaza","2000",NA
"637","Yemen, Rep.","2000",NA
"638","Zambia","2000",160.37991
"639","Zimbabwe","2000",NA
"640","Afghanistan","2001",NA
"641","Albania","2001",NA
"642","Algeria","2001",NA
"643","American Samoa","2001",NA
"644","Andorra","2001",NA
"645","Angola","2001",NA
"646","Antigua and Barbuda","2001",NA
"647","Argentina","2001",16.09972
"648","Armenia","2001",NA
"649","Aruba","2001",33.07156
"650","Australia","2001",25.69447
"651","Austria","2001",41.23967
"652","Azerbaijan","2001",14.15449
"653","Bahamas","2001",NA
"654","Bahrain","2001",NA
"655","Bangladesh","2001",36.6649
"656","Barbados","2001",70.54363
"657","Belarus","2001",NA
"658","Belgium","2001",38.18731
"659","Belize","2001",NA
"660","Benin","2001",160.19973
"661","Bermuda","2001",NA
"662","Bhutan","2001",NA
"663","Bolivia","2001",43.97691
"664","Bosnia and Herzegovina","2001",NA
"665","Botswana","2001",NA
"666","Brazil","2001",47.46028
"667","Brunei","2001",NA
"668","Bulgaria","2001",17.56715
"669","Burkina Faso","2001",NA
"670","Burundi","2001",1103.07696
"671","Cambodia","2001",42.49602
"672","Cameroon","2001",NA
"673","Canada","2001",NA
"674","Cape Verde","2001",NA
"675","Cayman Islands","2001",NA
"676","Central African Rep.","2001",NA
"677","Chad","2001",NA
"678","Channel Islands","2001",NA
"679","Chile","2001",NA
"680","China","2001",NA
"681","Colombia","2001",30.32232
"682","Comoros","2001",NA
"683","Congo, Dem. Rep.","2001",NA
"684","Congo, Rep.","2001",NA
"685","Costa Rica","2001",NA
"686","Cote d'Ivoire","2001",NA
"687","Croatia","2001",NA
"688","Cuba","2001",89.4638
"689","Cyprus","2001",41.4412
"690","Czech Rep.","2001",31.11582
"691","Denmark","2001",75.50915
"692","Djibouti","2001",NA
"693","Dominica","2001",NA
"694","Dominican Rep.","2001",NA
"695","Ecuador","2001",NA
"696","Egypt","2001",NA
"697","El Salvador","2001",NA
"698","Equatorial Guinea","2001",NA
"699","Eritrea","2001",430.82275
"700","Estonia","2001",24.20014
"701","Ethiopia","2001",NA
"702","Faeroe Islands","2001",NA
"703","Fiji","2001",NA
"704","Finland","2001",37.06313
"705","France","2001",29.73394
"706","French Polynesia","2001",NA
"707","Gabon","2001",NA
"708","Gambia","2001",NA
"709","Georgia","2001",NA
"710","Germany","2001",NA
"711","Ghana","2001",NA
"712","Gibraltar","2001",NA
"713","Greece","2001",24.67004
"714","Greenland","2001",NA
"715","Grenada","2001",NA
"716","Guam","2001",NA
"717","Guatemala","2001",NA
"718","Guinea","2001",NA
"719","Guinea-Bissau","2001",NA
"720","Guyana","2001",NA
"721","Haiti","2001",NA
"722","Honduras","2001",NA
"723","Hong Kong, China","2001",NA
"724","Hungary","2001",32.69217
"725","Iceland","2001",34.8194
"726","India","2001",NA
"727","Indonesia","2001",NA
"728","Iran","2001",35.53519
"729","Iraq","2001",NA
"730","Ireland","2001",28.23814
"731","Isle of Man","2001",NA
"732","Israel","2001",28.75497
"733","Italy","2001",24.97742
"734","Jamaica","2001",70.36765
"735","Japan","2001",17.41558
"736","Jordan","2001",NA
"737","Kazakhstan","2001",NA
"738","Kenya","2001",225.02829
"739","Kiribati","2001",NA
"740","Korea, Dem. Rep.","2001",NA
"741","Korea, Rep.","2001",NA
"742","Kosovo","2001",NA
"743","Kuwait","2001",NA
"744","Kyrgyzstan","2001",17.25951
"745","Laos","2001",110.12857
"746","Latvia","2001",19.65403
"747","Lebanon","2001",NA
"748","Lesotho","2001",912.29988
"749","Liberia","2001",NA
"750","Libya","2001",NA
"751","Liechtenstein","2001",NA
"752","Lithuania","2001",34.18288
"753","Luxembourg","2001",NA
"754","Macao, China","2001",NA
"755","Macedonia, FYR","2001",NA
"756","Madagascar","2001",NA
"757","Malawi","2001",1870.35846
"758","Malaysia","2001",110.27001
"759","Maldives","2001",NA
"760","Mali","2001",NA
"761","Malta","2001",NA
"762","Marshall Islands","2001",NA
"763","Mauritania","2001",NA
"764","Mauritius","2001",25.42477
"765","Mayotte","2001",NA
"766","Mexico","2001",37.01506
"767","Micronesia, Fed. Sts.","2001",NA
"768","Moldova","2001",NA
"769","Monaco","2001",NA
"770","Mongolia","2001",NA
"771","Montenegro","2001",NA
"772","Morocco","2001",95.14751
"773","Mozambique","2001",NA
"774","Myanmar","2001",26.96266
"775","Namibia","2001",NA
"776","Nepal","2001",104.6069
"777","Netherlands","2001",43.20144
"778","New Caledonia","2001",NA
"779","New Zealand","2001",35.84284
"780","Nicaragua","2001",NA
"781","Niger","2001",NA
"782","Nigeria","2001",NA
"783","Northern Mariana Islands","2001",NA
"784","Norway","2001",43.6326
"785","Oman","2001",NA
"786","Pakistan","2001",NA
"787","Palau","2001",80.99991
"788","Panama","2001",29.39634
"789","Papua New Guinea","2001",NA
"790","Paraguay","2001",48.7182
"791","Peru","2001",21.05331
"792","Philippines","2001",13.30452
"793","Poland","2001",18.03366
"794","Portugal","2001",26.38255
"795","Puerto Rico","2001",NA
"796","Qatar","2001",NA
"797","Romania","2001",32.59451
"798","Russia","2001",10.94642
"799","Rwanda","2001",NA
"800","Saint Kitts and Nevis","2001",NA
"801","Saint Lucia","2001",NA
"802","Saint Martin","2001",NA
"803","Saint Vincent and the Grenadines","2001",NA
"804","Samoa","2001",213.07418
"805","San Marino","2001",NA
"806","Sao Tome and Principe","2001",NA
"807","Saudi Arabia","2001",NA
"808","Senegal","2001",NA
"809","Serbia","2001",NA
"810","Seychelles","2001",NA
"811","Sierra Leone","2001",NA
"812","Singapore","2001",NA
"813","Slovak Republic","2001",30.63097
"814","Slovenia","2001",27.77578
"815","Solomon Islands","2001",NA
"816","Somalia","2001",NA
"817","South Africa","2001",NA
"818","Spain","2001",21.4437
"819","Sri Lanka","2001",NA
"820","Sudan","2001",NA
"821","Suriname","2001",NA
"822","Swaziland","2001",279.18295
"823","Sweden","2001",49.12967
"824","Switzerland","2001",55.42901
"825","Syria","2001",NA
"826","Tajikistan","2001",NA
"827","Tanzania","2001",NA
"828","Thailand","2001",33.17186
"829","Timor-Leste","2001",NA
"830","Togo","2001",NA
"831","Tonga","2001",NA
"832","Trinidad and Tobago","2001",81.12562
"833","Tunisia","2001",63.7915
"834","Turkey","2001",35.02406
"835","Turkmenistan","2001",NA
"836","Turks and Caicos Islands","2001",NA
"837","Tuvalu","2001",NA
"838","Uganda","2001",NA
"839","Ukraine","2001",37.23602
"840","United Arab Emirates","2001",21.69915
"841","United Kingdom","2001",22.69473
"842","United States","2001",30.95055
"843","Uruguay","2001",NA
"844","Uzbekistan","2001",NA
"845","Vanuatu","2001",263.02956
"846","Venezuela","2001",NA
"847","Vietnam","2001",NA
"848","Virgin Islands (U.S.)","2001",NA
"849","West Bank and Gaza","2001",NA
"850","Yemen, Rep.","2001",NA
"851","Zambia","2001",NA
"852","Zimbabwe","2001",NA
"853","Afghanistan","2002",NA
"854","Albania","2002",36.58375
"855","Algeria","2002",NA
"856","American Samoa","2002",NA
"857","Andorra","2002",35.6186
"858","Angola","2002",NA
"859","Antigua and Barbuda","2002",NA
"860","Argentina","2002",13.0572
"861","Armenia","2002",NA
"862","Aruba","2002",35.18622
"863","Australia","2002",22.59796
"864","Austria","2002",46.3006
"865","Azerbaijan","2002",12.35162
"866","Bahamas","2002",NA
"867","Bahrain","2002",NA
"868","Bangladesh","2002",39.82647
"869","Barbados","2002",NA
"870","Belarus","2002",NA
"871","Belgium","2002",37.2642
"872","Belize","2002",NA
"873","Benin","2002",140.71092
"874","Bermuda","2002",NA
"875","Bhutan","2002",NA
"876","Bolivia","2002",43.45572
"877","Bosnia and Herzegovina","2002",NA
"878","Botswana","2002",NA
"879","Brazil","2002",44.60889
"880","Brunei","2002",NA
"881","Bulgaria","2002",18.19652
"882","Burkina Faso","2002",NA
"883","Burundi","2002",621.37194
"884","Cambodia","2002",NA
"885","Cameroon","2002",NA
"886","Canada","2002",NA
